Key,Title,Abstract,Relevance
3PLVKZIL,Fabrication of bio-based amphiphilic hydrogel coating with excellent antifouling and mechanical properties,"Antifouling coatings are crucial to protect marine facilities and aquacultures from the damage of microorganisms for long-term serves. However, it is still a challenge to fabricate coating with excellent antifouling performance and superior mechanical stability. Here, we report a bio-based amphiphilic hydrogel coating with excellent antifouling and mechanical properties. The coating was achieved by the in-situ formation of hydrophobic and hydrophilic interpenetrating polymer network (IPN). The hydrophobic part from a synthesized silicon-containing epoxy resin contributes to superior mechanical properties including high tensile strength and excellent adhesion of 5B. While the hydrophilic hydrogel part from the cross-linking of a hydrophilic polymer with AgNPs gives excellent antifouling properties, resist to proteins, bacteria, algae, and other marine organisms. The antifouling performance of the coating was evaluated by the attachment of proteins (BSA-FITC), bacteria (Escherichia coli and Bacillus subtilis), and Algae (Navicula torguatum and Phaeodactylum tricornutum). The results show that the bio-based amphiphilic hydrogel coating (e.g. SA-1-5) endows surface with excellent resistance to the fouling of proteins, bacteria and microorganisms. The overall antifouling and mechanical properties of the amphiphilic coating was also evaluated by field test in East China Sea from June 3rd 2020 to July 17th 2020 that the bio-based amphiphilic hydrogel coating was intact and almost no marine organisms attached. This work provides a new strategy for the fabrication of bio-based and high-performance antifouling coatings. ?? 2020 Elsevier B.V.",0
5R3FGNMU,Enriched antibacterial and antifouling performance of organoclay filled hybrid epoxy composites,"Organically changed montmorillonite (OMMT) can significantly enhance the surface property of composite blends. In this present work, for the first time we have reported the enhanced antifouling performance on the substrate, combined with cured epoxy (CE), unsaturated polyester (UP), and organically changed montmorillonite (OMMT) blends. The newly developed CE-UP-OMMT materials were submerged into the real time marine environment with the other samples of glass, plastic, fibre (broadly used in the ship hull), and wood. Since the contact angle is increased, the surface energy is decreased to the epoxy toughened blend incorporated with clay and thus showing enhanced antibacterial and antifouling properties. It provides promising results in 1 and 3 wt% clay incorporated epoxy with 10 wt% UP composite blends which improved antibacterial and antifouling performance during the microbial and macro-fouling activity in the real-time marine environment for around three months. In the future, these blends could be new opportunities for the marine industry. ?? 2020",
MANE3FW7,Cigarette butts as a microfiber source with a microplastic level of concern,"Microplastic pollution is a growing environmental concern among the scientific community. These small particles (<5 mm) might come from the fragmentation or direct emission of artificial and synthetic polymers. Among them, the microfibers (MF) are one of the most common types of microplastics identified in the environment. On the other hand, the most encountered type of garbage found in clean-up campaigns is the cigarette butts, which contains the smoked filters (SF) and unsmoked rests of tobacco. SFs are hazardous debris but are usually not properly disposed as such, and are composed of >15,000 strands that can be detached as MFs. This study aims to evaluate the detachment rate, the acute aquatic toxicity, and the aquatic-, thermooxidative-, and photo-degradability of the MFs generated from SFs. In this way, it was found that SFs detach approximately 100 small MFs (<0.2 mm) per day. In a rough estimation, about 0.3 million tons of potential MFs might be annually reaching aquatic environments from this source. Concerning the eco-toxicity, a statistically significant difference was found when MFs are present in the leachate generated by the SFs, where the Daphnia magna EC100 and EC50 were of 0.620 SF/L and 0.017 SF/L, respectively. Finally, the degradability of the SFs was evaluated by applying two methods (ATR-FTIR analysis and gravimetry). In both of them, a low degradability rate was observed. Thus, it may be concluded that MFs from SFs constitute an important source of microplastics, which might partially explain the high concentration of artificial polymers that have been found in the deep-sea sediments. Yet, the correct management of the SFs is an unsolved issue that should receive urgent attention. Capsule: This work evaluates the detachment rate, toxicity, and degradability of the microfibers detached from the cigarette butts. ?? 2020 Elsevier B.V.",
7W624HBD,Microplastic pollution in surface water and sediments in the urban section of the Vistula River (Poland),"The main hypothesis of this study was that the microplastic (MP) concentration would be higher in the city centre. The MP (&lt;5 mm) abundance and distribution in the urbanized section of the Vistula River were examined. Samples were collected from three different sites: 1) the less urbanized part of the city, 2) the area close to the tributary outlet and wastewater treatment plant (WWTP), and 3) the city centre. The abundance of MPs in water ranged from 1.6 to 2.55 items L???1, whereas in the sediments, it varied from 190 to 580 items kg???1. The highest MP concentration was observed in the water collected in the city centre. However, in the case of sediments, the most polluted sample was collected from a sampling point located near the WWTP and tributary outlet. The diversity of the MPs abundance along the river was associated with the hydrological and sedimentological conditions, which was confirmed by the grain size analysis of sediments. The dominant type of MPs in both the water and sediment samples was fibre. The MPs were characterized by Raman spectroscopy as polystyrene (PS), polypropylene (PP), and a variety of other materials with different levels of deterioration. The images obtained by scanning electron microscopy (SEM) showed different disintegration features. Moreover, the SEM analyses revealed the occurrence of adhered particles and diatoms on the surface of MPs. The adsorption of various elements onto the MPs surface and the adhered particles was confirmed by energy-dispersive X-ray spectroscopy. The conducted studies emphasized the significance of the impact of large urban agglomerations, such as the Warsaw metropolitan area, on the concentration of MPs in rivers. Further studies are needed to better assess, for instance, the precise mode through which MPs in urban regions are transported by rivers to the seas. ?? 2020 Elsevier B.V.",
68IN8EX2,Dynamic bond behaviour of fibre-wrapped basalt fibre-reinforced polymer bars embedded in sea sand and recycled aggregate concrete under high-strain rate pull-out tests,"Using sea sand instead of river sand and recycled coarse aggregates instead of natural coarse aggregates to prepare sea sand and recycled aggregate concrete (SSRAC) can help preserve sand and stone resources, reduce construction costs, and protect ecological environments. However, the chloride ions in sea sand corrode steel bars, posing a safety risk to concrete structures. Fibre-reinforced polymer bars, which have a high strength and are lightweight and chloride corrosion-resistant, are used instead of steel bars to avoid chloride corrosion. In this study, the dynamic bond behaviour of fibre-wrapped basalt fibre-reinforced polymer (BFRP) bars embedded in SSRAC was evaluated via high-strain rate pull-out tests. Ten loading rates were applied to assess the effects of static, seismic, and impact loads on the bond performance. The damage characteristics of the concrete?????BFRP bar interface were analysed, and the bond mechanism was ascertained. The characteristics of the bond stress?????slip curves were examined, and the effects of the strain rate on the bond strength, slip, and stiffness were investigated. Finally, formulae describing the dynamic effects of these factors on the bond strength, slip, and stiffness were proposed to predict the dynamic bond behaviour. The findings presented herein can guide the application and development of BFRP bar-reinforced SSRAC structures and provide a theoretical basis and experimental support for dynamic design methods to enhance their bond performance. ?? 2020 Elsevier Ltd",
2R85TDHM,Atmospheric deposition of microplastics in the coastal zone: Characteristics and relationship with meteorological factors,"In this study, the quantitative and qualitative compositions of microplastics (MPs) deposited from the atmosphere in the coastal zone were analysed. Moreover, links between MP deposition and meteorological factors (air humidity, wind speed, precipitation height, and air mass trajectories) were investigated. MP deposition samples were collected in the southern Baltic area in 2017 and 2018 for 286 days in total. The morphological features of MPs (shape and size) were analysed using a digital microscope. Qualitative analysis was performed using micro-attenuated total reflectance Fourier-transform infrared spectroscopy (??ATR FT-IR). The size of the deposited MPs ranged from 5 ??m to 5000 ??m, and smaller size classes (&lt;720 ??m) were predominant (70%). Fibres were of the dominant type (60%). Films and fragments constituted 26% and 14% of the total MPs, respectively, while 55% of the MPs found in the study were polymers often used in textiles, packaging materials, and fishing gear (polyesters and polypropylene). The atmospheric MP deposition ranged from 0 m???2??d???1 to 30 m???2??d???1 (average: 10 ?? 8 m???2??d???1; median: 8 m???2??d???1). Based on the air mass trajectory cluster analysis, MPs deposited in Gdynia mainly originated from local sources (&lt;100 km). Furthermore, higher MP deposition occurred when the inflowing air masses were terrestrial, and lower deposition occurred when they were marine. On average, during wet periods twice the amount of MPs was deposited in comparison with dry periods. During dry periods deposition increased with increasing wind speed and was intensified by high relative humidity. ?? 2020 Elsevier B.V.",
KCGAE626,Marine litter footprint in the Azores Islands: A climatological perspective,"Marine litter (ML) consists of any item of anthropogenic origin that has been lost, discarded or intentionally disposed of into the environment, being acknowledged as a worldwide environmental and ecological threat. In the last decade, there has been an attempt across different sectors to tackle, reduce and mitigate sources of litter. In this study, meso and macrodebris between 2 and 30 cm was recorded and classified in two established study areas (Porto Pim and Concei????o beaches), throughout five monitoring years (2012?????2018). The litter abundance, density and weighted average by abundance were evaluated in eight main categories: plastics, cloths/fabrics, glass, metals, rubber, processed lumber, other and large. Field surveys provided evidence that plastic represented 95% of all litter. ML abundance was treated as an ?????environmental variable????? and used to determine its anomalies, temporal trends and forecasts. Results from this time-series addressed possible periodic oscillations and density peaks of litter. Reference values of ML presence were obtained and could potentially be used for developing a diagnostic tool for anthropogenic pollution in the Azores. ?? 2020 Elsevier B.V.",
QVRJ9ZEL,A novel thermoanalytical method for quantifying microplastics in marine sediments,"Microplastic pollution in marine environments is of particular concern on its risk to the ecosystem. To assess and manage microplastic contaminants, their quantitative detection in environmental samples is a high priority. However, uncertainties of current methods still exist when estimating their abundances, particularly with fine-grained (<1 mm) microplastics. This work reports a novel thermoanalytical method for quantifying microplastics by measuring the contents of microplastic-derived carbon (MPC) in samples under the premise of nearly eliminating the limit of their particle appearances. After validating the method via samples with the spiked microplastics, we have conducted a case study on sediment core H43 that spanned 1925?????2009 CE from the Yellow Sea for further illustrating the high reliability and practicability of this method for quantifying microplastics in natural samples. Our results have demonstrated that the proposed method may be a promising technique to determine the mass-related concentrations of the total microplastics in marine sediments for evaluating their pollution status and quantitative contribution to marine carbon storage. ?? 2020 Elsevier B.V.",
937UL4D6,Current understanding and challenges for aquatic primary producers in a world with rising micro- and nano-plastic levels,"The impacts of micro- and nanoplastics (MNPs) on aquatic animals have been intensively studied; however, the extent and magnitude of potential effects of MNPs on aquatic primary producers are poorly understood. In this study, we quantitatively analyzed the published literature to examine the impacts of MNPs on growth, photosynthesis, pigments, and metabolism of aquatic microalgae. MNPs negatively affected growth of microalgae but usually had a high EC50 (&gt; 25 mg/L). However, positively charged MNPs had a much lower EC50 (&lt; 1 mg/L). MNPs lowered maximum photochemical efficiency of photosystem II (Fv/Fm) with the effect increasing with concentration of MNPs but diminishing with exposure time, and also reduced chlorophyll a content to enhanced extent with increased MNPs concentration. MNPs induced relatively higher changes in superoxide dismutase (SOD) and malondialdehyde (MDA) levels in marine algae than in freshwater algae. Reactive oxygen species (ROS) levels increased with MNPs concentration and exposure time while SOD levels first increased and then decreased with increasing MNPs concentration. Macrophytes were found to be able to trap MNPs via multiple mechanisms. Future work should focus on the mechanisms behind MNPs impacts on primary productivity and global carbon cycle, and the combined effects of MNPs with other environmental factors. ?? 2020 Elsevier B.V.",
HPZWK44I,"Analysis of small microplastics in coastal surface water samples of the subtropical island of Okinawa, Japan","Marine plastic debris is widely recognized as a global environmental issue. Small microplastic particles, with an upper size limit of 20 ??m, have been identified as having the highest potential for causing damage to marine ecosystems. Having accurate methods for quantifying the abundance of such particles in a natural environment is essential for defining the extent of the problem they pose. Using an optical micro-Raman tweezers setup, we have identified the composition of particles trapped in marine aggregates collected from the coastal surface waters around the subtropical island of Okinawa. Chemical composition analysis at the single-particle level indicates dominance by low-density polyethylene, which accounted for 75% of the small microplastics analysed. The smallest microplastics identified were (2.53 ?? 0.85) ??m polystyrene. Our results show the occurrence of plastics at all test sites, with the highest concentration in areas with high human activities. We also observed additional Raman peaks on the plastics spectrum with decreasing debris size which could be related to structural modification due to weathering or embedding in organic matter. By identifying small microplastics at the single-particle level, we obtain some indication on their dispersion in the ocean which could be useful for future studies on their potential impact on marine biodiversity. ?? 2020 The Authors",
4CPSWVR4,"Fish out, plastic in: Global pattern of plastics in commercial fishmeal","Plastic (as both micro- and macro- plastic) is an important environmental contaminant, affecting the food chain and directly entering into marine products, including seafood. However, plastic contamination in wild derived fishmeal, a globally traded commodity, remains unknown. Using a global sampling approach, this study is the first one to assess the plastic content and composition in commercial fishmeal products. The sampling consisted of 26 different fishmeal products, originating from 11 countries on four continents and Antarctica, and representing the vast majority of globally available and traded commercial products. A wide range of plastics content was found, ranging from 0 to 526.7 n kg-1, and a relatively higher plastics content was identified in fishmeal obtained from China (337.5??34.5 n kg-1) and Morocco (253.3??43.4 n kg???1), whereas no plastics was detected in krill meal obtained from Antarctica. The risk assessment based on feed conversion ratio (FCR) showed that the carnivorous fish species (e.g. eel) with a high percentage of dietary fishmeal, have a substantially higher risk for plastic intake, than other species. In conclusion, these results indicate that fishmeal can be an important pathway for plastics to enter the seafood chain. ?? 2020 Elsevier B.V.",
EME4YSJE,Microplastics in the Black Sea sediments,"In this study the occurrence, morphology and identification of microplastics in Black Sea sediments collected at different depths (range 22?????2131 m) were determined for the first time. The study explored the advantages and limitations of using a non-invasive method consisting of filtration of the supernatant from the mixture of sediment with saturated NaCl solution followed by FTIR 2D imaging for the identification of natural and synthetic polymers. The proposed method confirmed its potential for clear identification of polyethylene, polypropylene, acrylonitrile, polyamides and cellulose-based fibers, but more difficulties when the filter substrate neighboring the fibers exhibits intense absorptions in the 1800?????1000 cm???1 range. Microplastics (MPs) were determined in 83% of the investigated sediment samples. The average abundance in all samples was 106.7 items/kg. The highest pollution occurred on the North-Western shelf where the abundance of MPs was 10 times higher than in sediments from the deep sea. The most abundant plastic polymers were polyethylene and polypropylene, followed by acrylate and acrylonitrile copolymers. Polyamide and cellulose-based textile fibers were also found. The most frequent microplastic colors observed were black, blue and clear/transparent, while fibers represented the dominant microplastics in sediments. ?? 2020 Elsevier B.V.",
V9L82RMS,A robust and anticorrosion non-fluorinated superhydrophobic aluminium surface for microplastic removal,"Solid particulate pollutants such as microplastics constitute a global environmental issue in the 21st century. Many studies are exploring ways of removing these particles from marine environments such as seas and oceans. Here, we present a superhydrophobic surface obtained by combining anodisation and the liquid-phase deposition of lauric acid. The superhydrophobic surface was examined by field emission scanning electron microscopy (FE-SEM) and atomic force microscopy (AFM) to elucidate its hierarchical structure and wetting state, while time-of-flight secondary ion mass spectrometry (TOF-SIMS) and high-resolution X-ray photoelectron spectroscopy (HR-XPS) were applied to identify the chemical composition of the surface, which revealed that aluminium laurate decreased the surface free energy. As microplastics are usually found in saline water, it was important to study the anticorrosion properties of the surface. Polarisation curves of the anodised surface showed excellent anticorrosion properties in 3.5 wt% NaCl aqueous solution, which was enhanced by the superhydrophobic properties when the aluminium surface was anodised for 60 min. The functionalised surface was superhydrophobic (154??) and superoleophilic (0??). These wetting properties allowed the surface to remove microplastics from the NaCl aqueous solution with an efficiency higher than 99%. Thus, we present a novel application of a superhydrophobic and anticorrosive surface in the removal of microplastics. This has not been reported previously and provides a new scope for superwettable materials and their environmental applications. ?? 2020 Elsevier B.V.",
7NB9W7AF,"Microplastic pollution and its relationship with the bacterial community in coastal sediments near Guangdong Province, South China","The ecological stress caused by microplastic (MP) pollution in marine environments has attracted global attention. However, few studies have investigated the relationship between MP pollution and the microbial community in natural sediments. This study was the first to systematically characterize MP pollution (i.e., its abundance, shape, size and color) and investigate its relationship with the bacterial community in coastal sediments from Guangdong, South China, by microscopic observation and Illumina sequencing. The results of this study indicated that the abundance of microplastics (MPs), which was 344 ?? 24 items/kg in 33 coastal sediments from 11 sites from South China, represented a relatively high level of MP pollution. MPs with sizes of <0.5 m, 0.5?????1.0 mm and 1?????2 mm accounted for the highest proportion (75%) in the sediments. Fiber/film (82%) and white/blue (91%) were the dominant shapes and colors, respectively, in all MP samples. Furthermore, the abundances, three shapes (fiber, film and fragment), three sizes (<0.5 mm, 0.5?????1.0 mm and 1?????2 mm), and two colors (blue and white) of MPs displayed positive correlations with some potential pathogens, including Vibrio, Pseudomonas, Bacillus and Streptococcus, but exhibited negative correlations with an environmentally friendly bacterial genus, Sphingomonas (which degrades various hazardous organic compounds), indicating that MPs might increase the potential ecological risks of coastal sediments. Our results may help to elucidate the relationship between MP pollution and the microbial community in coastal sediments. ?? 2020",
XL5GP6ME,Leaching of polybrominated diphenyl ethers from microplastics in fish oil: Kinetics and bioaccumulation,"Microplastics (MPs) contain high levels of polybrominated diphenyl ethers (PBDEs), which can leach to organism tissues upon ingestion, thereby leading to increased chemical exposure. However, leaching kinetics of inherent contaminants from ingested MPs are poorly studied. The present study characterized the leaching kinetics of PBDEs from sub-millimeter sized MPs in fish oil at relevant body temperatures for marine organisms and assessed exposure risk of MPs for cod fish by a biodynamic model. Diffusion coefficients (Dp) of PBDEs are in the ranges of 1.98 ?? 10-19?????2.35 ?? 10-16 m2??s-1 in polystyrene, 1.89 ?? 10-20?????2.07 ?? 10-18 m2??s-1 in acrylonitrile butadiene styrene, and 4.26 ?? 10-18?????1.72 ?? 10-15 m2??s-1 in polypropylene. A linear function obtained between log Dp of BDE-209 and glass-transition temperature of MPs allows estimation of Dp of BDE-209 contained in other common types of MPs present in the gastrointestinal lipid. The biota-plastic accumulation factors of PBDEs for three plastics were in the range of 4.77 ?? 10-14?????4.03 ?? 10-7. Although bioaccumulation of MPs-affiliated PBDEs is accelerated by oil in the gastrointestinal tract, the modeled steady-state concentrations of PBDEs in cod tissue lipid through ingestion of MPs under the most likely conditions were below the lower end of the global PBDE concentration, implicating that ingestion of MPs by organisms remains a negligible pathway in general. ?? 2020 Elsevier B.V.",
BWSR8QIQ,"Microplastics in the environment: Occurrence, perils, and eradication","Microplastics (MPs) with sizes &lt; 5 mm are found in various compositions, shapes, morphologies, and textures that are the major sources of environmental pollution. The fraction of MPs in total weight of plastic accumulation around the world is predicted to be 13.2% by 2060. These micron-sized MPs are hazardous to marine species, birds, animals, soil creatures and humans due to their occurrence in air, water, soil, indoor dust and food items. The present review covers discussions on the damaging effects of MPs on the environment and their removal techniques including biodegradation, adsorption, catalytic, photocatalytic degradation, coagulation, filtration and electro-coagulation. The main techniques used to analyze the structural and surface changes such as cracks, holes and erosion post the degradation processes are FTIR and SEM analysis. In addition, reduction in plastic molecular weight by the microbes implies disintegration of MPs. Adsorptive removal by the magnetic adsorbent promises complete elimination while the biodegradable catalysts could remove 70?????100% of MPs. Catalytic degradation via advanced oxidation assisted by SO4???????? or OH????? radicals generated by peroxymonosulfate or sodium sulfate are also adequately covered in addition to photocatalysis. The chemical methods such as sol?????gel, agglomeration, and coagulation in conjunction with other physical methods are discussed concerning the drinking water/wastewater/sludge treatments. The efficacy, merits and demerits of the currently used removal approaches are reviewed that will be helpful in developing more sophisticated technologies for the complete mitigation of MPs from the environment. ?? 2020 Elsevier B.V.",
55CUHVYF,Environmental occurrence of phthalate and organophosphate esters in sediments across the Gulf of Lion (NW Mediterranean Sea),"Seven phthalate (PAEs) and nine organophosphate esters (OPEs) were measured in surface sediments across the Gulf of Lion (NW Mediterranean Sea) at twelve stations characterized by different anthropogenic signatures. ???PAEs and ???OPEs concentrations ranged from 2 to 766 ng/g DW (av. 196 ng/g DW) and from 4 to 227 ng/g DW (av. 54 ng/g DW), respectively. Our analysis of the potential sources of these organic plastic additives in sediments of the Gulf of Lion suggests that the dominant factors affecting their occurrence and environmental distribution are port-based industrial activities and urban pressures. Indeed, the highest ???PAEs and ???OPEs concentrations were found close to the ports of Toulon and Marseille (Estaque) and at the sites impacted by the Marseille metropolitan area (i.e. at the outlets of the waste water treatment plant at Cortiou and at the mouth of the Huveaune River). The lowest levels were generally found in protected areas (e.g. Port-Cros) and at sites relatively far from the coast. DEHP was seen to be the most abundant PAE while TDCP, TEHP and TiBP were the most abundant OPEs in the area. Our results also expose the contribution of additives entering the Gulf of Lion via sedimentary material from the Rh??ne River, with positive correlations between the total organic carbon (TOC) content in the sediment and the ???PAEs and ???OPEs concentrations. However, additive concentrations decreased from shore to offshore in the Rh??ne River discharge area, indicating an efficient dilution of the contaminants accumulated at the river mouth area. ?? 2020 Elsevier B.V.",
KV9XPT8U,Effect of the chloride environmental exposure on the flexural performance of strengthened RC beams with self-anchored prestressed CFRP plates,"Carbon fibre-reinforced polymer (CFRP) plates are widely used to strengthen reinforced-concrete (RC) structures. At present, most studies focused on the short-term performance of strengthened RC beams with a prestressed CFRP plate, and very limited information is available on their durability, which is of importance in certain cases, such as high-piled wharfs and bridges in marine environments. This study investigates the effects of chloride environment exposure on the flexural performance of strengthened RC beams with self-anchored prestressed CFRP plates. In total, seven RC beams, four of which were strengthened by a self-anchored prestressed CFRP plate, were fabricated and tested under three-point bending. The testing parameters included 25% and 40% prestress level of the ultimate tensile strength of the CFRP plate, 5% and 10% tensile steel rebar corrosion ratio of mass loss and 10% and 20% anchor corrosion ratio in the chloride environment. The evolution of time-dependent prestress losses in the strengthened beam was determined, and the flexural behaviour of the strengthened beams was analysed. A theoretical model is proposed to predict the flexural strength of prestressed CFRP strengthened RC beams in a chloride environment. The experimental results indicated that the coupling of the corrosion expansion of the metal anchor and rebar in the chloride environment had a large negative effect on the flexural performance of the beams strengthened by the self-anchored prestressed CFRP plates. After exposure to the chloride ion solution, the failure mode of the RC beams strengthened by the prestressed CFRP changed from concrete crushing in the compression section to anchor pullout. The proposed model, which considered the effect of a chloride environment to predict the flexural strength of the strengthened beams, agreed well with the test results. ?? 2020 Elsevier Ltd",
8RGC4UB8,"First evidence of microplastic contamination in the freshwater of Lake Gua??ba, Porto Alegre, Brazil","The ubiquitous presence of microplastics in the aquatic environment has raised concern about their potential impacts on and risks to the biota. While the presence of microplastics in a marine environment has been well studied, the impact of microplastic contamination in freshwater bodies is understudied. In the present study, baseline data about contamination with microplastics in Lake Gua??ba in southern Brazil are presented. The abundance, distribution, and composition of microplastics in the surface of this freshwater body were investigated, and these parameters were correlated with population density, land occupation, wind, and geohydrologic processes. The samples were collected with a manta net (60 ??m mesh size). Microplastics were found in all the samples, with an average of 11.9 ?? 0.6 to 61.2 ?? 6.1 items m???3, which indicates the widespread contamination of the lake with plastic particles. The most frequent microplastic morphology was the fragment type in the size range of 100 to 250 ??m, and the predominant colours were white/transparent and red. Measurement uncertainty of the visual microplastic counts showed that black colour microplastics is more susceptible to be mistaken, which might lead to an underestimation and/or overestimation of the total number of microplastics. Polypropylene and polyethylene together comprised most of the polymer types (98%). Micro-Fourier transform infrared (micro-FTIR) spectroscopy analyses showed that 58% of the analysed polymers were highly oxidised, indicating long residence of this particles in the water. In addition, our data show that the distribution of microplastics is strongly influenced by the geohydrological characteristics of the lake. Therefore, this research may provide information for further investigations of microplastic distribution in Lake Gua??ba and can serve as a base to improve the regulations regarding waste management to effectively reduce microplastic pollution in freshwater systems. Additionally, the measurement uncertainty showed that black microplastics are more susceptible to variations in their measurements. ?? 2020",
ZYPRQ54T,Polystyrene microplastics alter the intestinal microbiota function and the hepatic metabolism status in marine medaka (Oryzias melastigma),"To assess the potential effects of microplastics (MPs) on gut microbiome, a simple investigation of gut microbial structure is not sufficient, and the function and association of gut microbial structure with host health should also be taken into account. Here, the effects of two particle sizes (2 and 200 ??m) of polystyrene MPs (PS-MPs) on the gut microbiota of medaka were evaluated following oral administration at 0.3 and 3.0 ??g/mg for 28 days. No change in body length and gut histopathology damage were observed. However, the exposure to PS-MPs significantly decreased fish body weight and disrupted the liver anti-oxidative status. The PS-MPs caused a shift in the gut microbial structure of medaka accompanied by changes in community function, including significant environmental stress, increased carbon degradation/fixation activities, and partially modified nitrogen/phosphorus/sulfur metabolic abilities. Furthermore, the PS-MPs exposure disturbed the glycolipid/tyrosine/energy metabolism and the endocrine balance. A potential correlation between the gut microecology and host response to PS-MPs exposure was also observed. These results indicated that the PS-MPs may contribute to gut-liver axis disruption, which could be the underlying toxicological mechanisms of PS-MPs exposure. This work has improved our knowledge about the relationship between gut microbiota dysbiosis and host metabolic disorders following MPs exposure. ?? 2020 Elsevier B.V.",
SLQD2HMT,Experimental study on the effects of glass fibres and expansive agent on the bond behaviour of glass/basalt FRP bars in seawater sea-sand concrete,"In seawater sea-sand concrete (SSSC), to avoid steel corrosion, the use of fibre-reinforced polymer (FRP) bars as reinforcement has been proposed. However, FRP bars do not have strong ribs for bonding, and thus, may have weaker bonds compared to steel reinforcing bars. To overcome this problem, the addition of fibres and expansive agent to concrete to induce gripping stresses on FRP bars may be a feasible solution. In this research, the effects of glass fibres and expansive agent on the bond behaviour of glass/basalt FRP bars cast in SSSC were studied by conducting pull-out tests with varying fibre content, fibre length, and expansive agent content. The results revealed that although the addition of glass fibres and/or the expansive agent significantly increases the bond stiffness, it only marginally increases the bond strength of the FRP bars. Overall, the addition of both fibres and the expansive agent offers certain synergistic effects; however, improving the bond strength is still difficult owing to the premature failure of the FRP bars. Finally, constitutive models to simulate the bond behaviour of FRP bars in SSSC were proposed. ?? 2020 Elsevier Ltd",
